Code,Name,,,,,,,,,
SCBK,Standard Chartered Bank Kenya Ltd,,,,,,,,,
DCON,Deacons (East Africa) Plc,,,,,,,,,
EVRD,Eveready East Africa Ltd,,,,,,,,,
XPRS,Express Kenya Plc,,,,,,,,,
HBE,Homeboyz Entertainment Plc,,,,,,,,,
KQ,Kenya Airways Plc,,,,,,,,,
LKL,Longhorn Publishers Plc,,,,,,,,,
NBV,Nairobi Business Ventures Ltd,,,,,,,,,
NMG,Nation Media Group Plc,,,,,,,,,
SMER,Sameer Africa Plc,,,,,,,,,
SGL,Standard Group Plc,,,,,,,,,
TPSE,TPS Eastern Africa (Serena) Ltd,,,,,,,,,
UCHM,Uchumi Supermarket Plc,,,,,,,,,
SCAN,WPP ScanGroup Plc,,,,,,,,,
ARM,ARM Cement Plc,,,,,,,,,
BAMB,Bamburi Cement Ltd,,,,,,,,,
CRWN,Crown Paints Kenya Plc,,,,,,,,,
CABL,East African Cables Plc,,,,,,,,,
PORT,East African Portland Cement Ltd,,,,,,,,,
KEGN,Kenya Electricity Generating Company Plc,,,,,,,,,
KPLC-P4,KPLC-P4,,,,,,,,,
KPLC-P7,KPLC-P7,,,,,,,,,
KPLC,Kenya Power and Lighting Company Plc,,,,,,,,,
TOTL,TotalEnergies Marketing Kenya Plc,,,,,,,,,
UMME,Umeme Ltd,,,,,,,,,
BRIT,Britam Holdings Plc,,,,,,,,,
CIC,CIC Insurance Group Ltd,,,,,,,,,
JUB,Jubilee Holdings Ltd,,,,,,,,,
KNRE,Kenya Re-Insurance Corporation Ltd,,,,,,,,,
LBTY,Liberty Kenya Holdings Ltd,,,,,,,,,
SLAM,Sanlam Kenya Plc,,,,,,,,,
CTUM,Centum Investment Company Plc,,,,,,,,,
HAFR,Home Afrika Ltd,,,,,,,,,
KURV,Kurwitu Ventures Ltd,,,,,,,,,
OCH,Olympia Capital Holdings Ltd,,,,,,,,,
TCL,Trans-Century Plc,,,,,,,,,
NSE,Nairobi Securities Exchange Plc,,,,,,,,,
BOC,BOC Kenya Plc,,,,,,,,,
BAT,British American Tobacco Kenya Plc,,,,,,,,,
CARB,Carbacid Investments Plc,,,,,,,,,
EABL,East African Breweries Ltd,,,,,,,,,
FTGH,Flame Tree Group Holdings Ltd,,,,,,,,,
ORCH,Kenya Orchards Ltd,,,,,,,,,
MSC,Mumias Sugar Company Ltd,,,,,,,,,
UNGA,Unga Group Ltd,,,,,,,,,
SCOM,Safaricom Plc,,,,,,,,,
LAPR,Laptrust Imara Income-REIT,,,,,,,,,
GLD,ABSA NewGold ETF,,,,,,,,,
^N10I,NSE 10-Share Index,,,,,,,,,
^N20I,NSE 20-Share Index,,,,,,,,,
^N25I,NSE 25-Share Index,,,,,,,,,
^NASI,NSE All-Share Index,,,,,,,,,
^ZKEQTK,Zamara Kenya Equity Index (KES),,,,,,,,,
^ZKEQTU,Zamara Kenya Equity Index (USD),,,,,,,,,
EGAD,Eaagads Ltd,,,,,,,,,
KUKZ,Kakuzi Plc,,,,,,,,,
KAPC,Kapchorua Tea Kenya Plc,,,,,,,,,
LIMT,Limuru Tea Plc,,,,,,,,,
SASN,Sasini Plc,,,,,,,,,
WTK,Williamson Tea Kenya Plc,,,,,,,,,
CGEN,Car and General (K) Ltd,,,,,,,,,
ABSA,ABSA Bank Kenya Plc,,,,,,,,,
BKG,BK Group Plc,,,,,,,,,
COOP,Co-operative Bank of Kenya Ltd,,,,,,,,,
DTK,Diamond Trust Bank Kenya Ltd,,,,,,,,,
EQTY,Equity Group Holdings Plc,,,,,,,,,
HFCK,HF Group Ltd,,,,,,,,,
IMH,I & M Holdings Plc,,,,,,,,,
KCB,KCB Group Plc,,,,,,,,,
NBK,National Bank of Kenya Ltd,,,,,,,,,
NCBA,NCBA Group Plc,,,,,,,,,
SBIC,Stanbic Holdings Plc,,,,,,,,,
SCBK,Standard Chartered Bank Kenya Ltd,,,,,,,,,
DCON,Deacons (East Africa) Plc,,,,,,,,,
EVRD,Eveready East Africa Ltd,,,,,,,,,
XPRS,Express Kenya Plc,,,,,,,,,
HBE,Homeboyz Entertainment Plc,,,,,,,,,
KQ,Kenya Airways Plc,,,,,,,,,
LKL,Longhorn Publishers Plc,,,,,,,,,
NBV,Nairobi Business Ventures Ltd,,,,,,,,,
NMG,Nation Media Group Plc,,,,,,,,,
SMER,Sameer Africa Plc,,,,,,,,,
SGL,Standard Group Plc,,,,,,,,,
TPSE,TPS Eastern Africa (Serena) Ltd,,,,,,,,,
UCHM,Uchumi Supermarket Plc,,,,,,,,,
SCAN,WPP ScanGroup Plc,,,,,,,,,
ARM,ARM Cement Plc,,,,,,,,,
BAMB,Bamburi Cement Ltd,,,,,,,,,
CRWN,Crown Paints Kenya Plc,,,,,,,,,
CABL,East African Cables Plc,,,,,,,,,
PORT,East African Portland Cement Ltd,,,,,,,,,
KEGN,Kenya Electricity Generating Company Plc,,,,,,,,,
KPLC-P4,KPLC-P4,,,,,,,,,
KPLC-P7,KPLC-P7,,,,,,,,,
KPLC,Kenya Power and Lighting Company Plc,,,,,,,,,
TOTL,TotalEnergies Marketing Kenya Plc,,,,,,,,,
UMME,Umeme Ltd,,,,,,,,,
BRIT,Britam Holdings Plc,,,,,,,,,
CIC,CIC Insurance Group Ltd,,,,,,,,,
JUB,Jubilee Holdings Ltd,,,,,,,,,
KNRE,Kenya Re-Insurance Corporation Ltd,,,,,,,,,
LBTY,Liberty Kenya Holdings Ltd,,,,,,,,,
SLAM,Sanlam Kenya Plc,,,,,,,,,
CTUM,Centum Investment Company Plc,,,,,,,,,
HAFR,Home Afrika Ltd,,,,,,,,,
KURV,Kurwitu Ventures Ltd,,,,,,,,,
OCH,Olympia Capital Holdings Ltd,,,,,,,,,
TCL,Trans-Century Plc,,,,,,,,,
NSE,Nairobi Securities Exchange Plc,,,,,,,,,
BOC,BOC Kenya Plc,,,,,,,,,
BAT,British American Tobacco Kenya Plc,,,,,,,,,
CARB,Carbacid Investments Plc,,,,,,,,,
EABL,East African Breweries Ltd,,,,,,,,,
FTGH,Flame Tree Group Holdings Ltd,,,,,,,,,
ORCH,Kenya Orchards Ltd,,,,,,,,,
MSC,Mumias Sugar Company Ltd,,,,,,,,,
UNGA,Unga Group Ltd,,,,,,,,,
SCOM,Safaricom Plc,,,,,,,,,
LAPR,Laptrust Imara Income-REIT,,,,,,,,,
GLD,ABSA NewGold ETF,,,,,,,,,
^N10I,NSE 10-Share Index,,,,,,,,,
^N20I,NSE 20-Share Index,,,,,,,,,
^N25I,NSE 25-Share Index,,,,,,,,,
^NASI,NSE All-Share Index,,,,,,,,,
^ZKEQTK,Zamara Kenya Equity Index (KES),,,,,,,,,
^ZKEQTU,Zamara Kenya Equity Index (USD),,,,,,,,,
EGAD,Eaagads Ltd,,,,,,,,,
KUKZ,Kakuzi Plc,,,,,,,,,
KAPC,Kapchorua Tea Kenya Plc,,,,,,,,,
LIMT,Limuru Tea Plc,,,,,,,,,
SASN,Sasini Plc,,,,,,,,,
WTK,Williamson Tea Kenya Plc,,,,,,,,,
CGEN,Car and General (K) Ltd,,,,,,,,,
ABSA,ABSA Bank Kenya Plc,,,,,,,,,
BKG,BK Group Plc,,,,,,,,,
COOP,Co-operative Bank of Kenya Ltd,,,,,,,,,
DTK,Diamond Trust Bank Kenya Ltd,,,,,,,,,
EQTY,Equity Group Holdings Plc,,,,,,,,,
HFCK,HF Group Ltd,,,,,,,,,
IMH,I & M Holdings Plc,,,,,,,,,
KCB,KCB Group Plc,,,,,,,,,
NBK,National Bank of Kenya Ltd,,,,,,,,,
NCBA,NCBA Group Plc,,,,,,,,,
SBIC,Stanbic Holdings Plc,,,,,,,,,
SCBK,Standard Chartered Bank Kenya Ltd,,,,,,,,,
DCON,Deacons (East Africa) Plc,,,,,,,,,
EVRD,Eveready East Africa Ltd,,,,,,,,,
XPRS,Express Kenya Plc,,,,,,,,,
HBE,Homeboyz Entertainment Plc,,,,,,,,,
KQ,Kenya Airways Plc,,,,,,,,,
LKL,Longhorn Publishers Plc,,,,,,,,,
NBV,Nairobi Business Ventures Ltd,,,,,,,,,
NMG,Nation Media Group Plc,,,,,,,,,
SMER,Sameer Africa Plc,,,,,,,,,
SGL,Standard Group Plc,,,,,,,,,
TPSE,TPS Eastern Africa (Serena) Ltd,,,,,,,,,
UCHM,Uchumi Supermarket Plc,,,,,,,,,
SCAN,WPP ScanGroup Plc,,,,,,,,,
ARM,ARM Cement Plc,,,,,,,,,
BAMB,Bamburi Cement Ltd,,,,,,,,,
CRWN,Crown Paints Kenya Plc,,,,,,,,,
CABL,East African Cables Plc,,,,,,,,,
PORT,East African Portland Cement Ltd,,,,,,,,,
KEGN,Kenya Electricity Generating Company Plc,,,,,,,,,
KPLC-P4,KPLC-P4,,,,,,,,,
KPLC-P7,KPLC-P7,,,,,,,,,
KPLC,Kenya Power and Lighting Company Plc,,,,,,,,,
TOTL,TotalEnergies Marketing Kenya Plc,,,,,,,,,
UMME,Umeme Ltd,,,,,,,,,
BRIT,Britam Holdings Plc,,,,,,,,,
CIC,CIC Insurance Group Ltd,,,,,,,,,
JUB,Jubilee Holdings Ltd,,,,,,,,,
KNRE,Kenya Re-Insurance Corporation Ltd,,,,,,,,,
LBTY,Liberty Kenya Holdings Ltd,,,,,,,,,
SLAM,Sanlam Kenya Plc,,,,,,,,,
CTUM,Centum Investment Company Plc,,,,,,,,,
HAFR,Home Afrika Ltd,,,,,,,,,
KURV,Kurwitu Ventures Ltd,,,,,,,,,
OCH,Olympia Capital Holdings Ltd,,,,,,,,,
TCL,Trans-Century Plc,,,,,,,,,
NSE,Nairobi Securities Exchange Plc,,,,,,,,,
BOC,BOC Kenya Plc,,,,,,,,,
BAT,British American Tobacco Kenya Plc,,,,,,,,,
CARB,Carbacid Investments Plc,,,,,,,,,
EABL,East African Breweries Ltd,,,,,,,,,
FTGH,Flame Tree Group Holdings Ltd,,,,,,,,,
ORCH,Kenya Orchards Ltd,,,,,,,,,
MSC,Mumias Sugar Company Ltd,,,,,,,,,
UNGA,Unga Group Ltd,,,,,,,,,
SCOM,Safaricom Plc,,,,,,,,,
LAPR,Laptrust Imara Income-REIT,,,,,,,,,
GLD,ABSA NewGold ETF,,,,,,,,,
^N10I,NSE 10-Share Index,,,,,,,,,
^N20I,NSE 20-Share Index,,,,,,,,,
^N25I,NSE 25-Share Index,,,,,,,,,
^NASI,NSE All-Share Index,,,,,,,,,
^ZKEQTK,Zamara Kenya Equity Index (KES),,,,,,,,,
^ZKEQTU,Zamara Kenya Equity Index (USD),,,,,,,,,
EGAD,Eaagads Ltd,,,,,,,,,
KUKZ,Kakuzi Plc,,,,,,,,,
KAPC,Kapchorua Tea Kenya Plc,,,,,,,,,
LIMT,Limuru Tea Plc,,,,,,,,,
SASN,Sasini Plc,,,,,,,,,
WTK,Williamson Tea Kenya Plc,,,,,,,,,
CGEN,Car and General (K) Ltd,,,,,,,,,
ABSA,ABSA Bank Kenya Plc,,,,,,,,,
BKG,BK Group Plc,,,,,,,,,
COOP,Co-operative Bank of Kenya Ltd,,,,,,,,,
DTK,Diamond Trust Bank Kenya Ltd,,,,,,,,,
EQTY,Equity Group Holdings Plc,,,,,,,,,
HFCK,HF Group Ltd,,,,,,,,,
IMH,I & M Holdings Plc,,,,,,,,,
KCB,KCB Group Plc,,,,,,,,,
NBK,National Bank of Kenya Ltd,,,,,,,,,
NCBA,NCBA Group Plc,,,,,,,,,
SBIC,Stanbic Holdings Plc,,,,,,,,,
SCBK,Standard Chartered Bank Kenya Ltd,,,,,,,,,
DCON,Deacons (East Africa) Plc,,,,,,,,,
EVRD,Eveready East Africa Ltd,,,,,,,,,
XPRS,Express Kenya Plc,,,,,,,,,
HBE,Homeboyz Entertainment Plc,,,,,,,,,
KQ,Kenya Airways Plc,,,,,,,,,
LKL,Longhorn Publishers Plc,,,,,,,,,
NBV,Nairobi Business Ventures Ltd,,,,,,,,,
NMG,Nation Media Group Plc,,,,,,,,,
SMER,Sameer Africa Plc,,,,,,,,,
SGL,Standard Group Plc,,,,,,,,,
TPSE,TPS Eastern Africa (Serena) Ltd,,,,,,,,,
UCHM,Uchumi Supermarket Plc,,,,,,,,,
SCAN,WPP ScanGroup Plc,,,,,,,,,
ARM,ARM Cement Plc,,,,,,,,,
BAMB,Bamburi Cement Ltd,,,,,,,,,
CRWN,Crown Paints Kenya Plc,,,,,,,,,
CABL,East African Cables Plc,,,,,,,,,
PORT,East African Portland Cement Ltd,,,,,,,,,
KEGN,Kenya Electricity Generating Company Plc,,,,,,,,,
KPLC-P4,KPLC-P4,,,,,,,,,
KPLC-P7,KPLC-P7,,,,,,,,,
KPLC,Kenya Power and Lighting Company Plc,,,,,,,,,
TOTL,TotalEnergies Marketing Kenya Plc,,,,,,,,,
UMME,Umeme Ltd,,,,,,,,,
BRIT,Britam Holdings Plc,,,,,,,,,
CIC,CIC Insurance Group Ltd,,,,,,,,,
JUB,Jubilee Holdings Ltd,,,,,,,,,
KNRE,Kenya Re-Insurance Corporation Ltd,,,,,,,,,
LBTY,Liberty Kenya Holdings Ltd,,,,,,,,,
SLAM,Sanlam Kenya Plc,,,,,,,,,
CTUM,Centum Investment Company Plc,,,,,,,,,
HAFR,Home Afrika Ltd,,,,,,,,,
KURV,Kurwitu Ventures Ltd,,,,,,,,,
OCH,Olympia Capital Holdings Ltd,,,,,,,,,
TCL,Trans-Century Plc,,,,,,,,,
NSE,Nairobi Securities Exchange Plc,,,,,,,,,
BOC,BOC Kenya Plc,,,,,,,,,
BAT,British American Tobacco Kenya Plc,,,,,,,,,
CARB,Carbacid Investments Plc,,,,,,,,,
EABL,East African Breweries Ltd,,,,,,,,,
FTGH,Flame Tree Group Holdings Ltd,,,,,,,,,
ORCH,Kenya Orchards Ltd,,,,,,,,,
MSC,Mumias Sugar Company Ltd,,,,,,,,,
UNGA,Unga Group Ltd,,,,,,,,,
SCOM,Safaricom Plc,,,,,,,,,
LAPR,Laptrust Imara Income-REIT,,,,,,,,,
GLD,ABSA NewGold ETF,,,,,,,,,
^N10I,NSE 10-Share Index,,,,,,,,,
^N20I,NSE 20-Share Index,,,,,,,,,
^N25I,NSE 25-Share Index,,,,,,,,,
^NASI,NSE All-Share Index,,,,,,,,,
^ZKEQTK,Zamara Kenya Equity Index (KES),,,,,,,,,
^ZKEQTU,Zamara Kenya Equity Index (USD),,,,,,,,,
EGAD,Eaagads Ltd,,,,,,,,,
KUKZ,Kakuzi Plc,,,,,,,,,
KAPC,Kapchorua Tea Kenya Plc,,,,,,,,,
LIMT,Limuru Tea Plc,,,,,,,,,
SASN,Sasini Plc,,,,,,,,,
WTK,Williamson Tea Kenya Plc,,,,,,,,,
CGEN,Car and General (K) Ltd,,,,,,,,,
ABSA,ABSA Bank Kenya Plc,,,,,,,,,
BKG,BK Group Plc,,,,,,,,,
COOP,Co-operative Bank of Kenya Ltd,,,,,,,,,
DTK,Diamond Trust Bank Kenya Ltd,,,,,,,,,
EQTY,Equity Group Holdings Plc,,,,,,,,,
HFCK,HF Group Ltd,,,,,,,,,
IMH,I & M Holdings Plc,,,,,,,,,
KCB,KCB Group Plc,,,,,,,,,
NBK,National Bank of Kenya Ltd,,,,,,,,,
NCBA,NCBA Group Plc,,,,,,,,,
SBIC,Stanbic Holdings Plc,,,,,,,,,
SCBK,Standard Chartered Bank Kenya Ltd,,,,,,,,,
DCON,Deacons (East Africa) Plc,,,,,,,,,
EVRD,Eveready East Africa Ltd,,,,,,,,,
XPRS,Express Kenya Plc,,,,,,,,,
HBE,Homeboyz Entertainment Plc,,,,,,,,,
KQ,Kenya Airways Plc,,,,,,,,,
LKL,Longhorn Publishers Plc,,,,,,,,,
NBV,Nairobi Business Ventures Ltd,,,,,,,,,
NMG,Nation Media Group Plc,,,,,,,,,
SMER,Sameer Africa Plc,,,,,,,,,
SGL,Standard Group Plc,,,,,,,,,
TPSE,TPS Eastern Africa (Serena) Ltd,,,,,,,,,
UCHM,Uchumi Supermarket Plc,,,,,,,,,
SCAN,WPP ScanGroup Plc,,,,,,,,,
ARM,ARM Cement Plc,,,,,,,,,
BAMB,Bamburi Cement Ltd,,,,,,,,,
CRWN,Crown Paints Kenya Plc,,,,,,,,,
CABL,East African Cables Plc,,,,,,,,,
PORT,East African Portland Cement Ltd,,,,,,,,,
KEGN,Kenya Electricity Generating Company Plc,,,,,,,,,
KPLC-P4,KPLC-P4,,,,,,,,,
KPLC-P7,KPLC-P7,,,,,,,,,
KPLC,Kenya Power and Lighting Company Plc,,,,,,,,,
TOTL,TotalEnergies Marketing Kenya Plc,,,,,,,,,
UMME,Umeme Ltd,,,,,,,,,
BRIT,Britam Holdings Plc,,,,,,,,,
CIC,CIC Insurance Group Ltd,,,,,,,,,
JUB,Jubilee Holdings Ltd,,,,,,,,,
KNRE,Kenya Re-Insurance Corporation Ltd,,,,,,,,,
LBTY,Liberty Kenya Holdings Ltd,,,,,,,,,
SLAM,Sanlam Kenya Plc,,,,,,,,,
CTUM,Centum Investment Company Plc,,,,,,,,,
HAFR,Home Afrika Ltd,,,,,,,,,
KURV,Kurwitu Ventures Ltd,,,,,,,,,
OCH,Olympia Capital Holdings Ltd,,,,,,,,,
TCL,Trans-Century Plc,,,,,,,,,
NSE,Nairobi Securities Exchange Plc,,,,,,,,,
BOC,BOC Kenya Plc,,,,,,,,,
BAT,British American Tobacco Kenya Plc,,,,,,,,,
CARB,Carbacid Investments Plc,,,,,,,,,
EABL,East African Breweries Ltd,,,,,,,,,
FTGH,Flame Tree Group Holdings Ltd,,,,,,,,,
ORCH,Kenya Orchards Ltd,,,,,,,,,
MSC,Mumias Sugar Company Ltd,,,,,,,,,
UNGA,Unga Group Ltd,,,,,,,,,
SCOM,Safaricom Plc,,,,,,,,,
LAPR,Laptrust Imara Income-REIT,,,,,,,,,
GLD,ABSA NewGold ETF,,,,,,,,,
^N10I,NSE 10-Share Index,,,,,,,,,
^N20I,NSE 20-Share Index,,,,,,,,,
^N25I,NSE 25-Share Index,,,,,,,,,
^NASI,NSE All-Share Index,,,,,,,,,
^ZKEQTK,Zamara Kenya Equity Index (KES),,,,,,,,,
^ZKEQTU,Zamara Kenya Equity Index (USD),,,,,,,,,
EGAD,Eaagads Ltd,,,,,,,,,
KUKZ,Kakuzi Plc,,,,,,,,,
KAPC,Kapchorua Tea Kenya Plc,,,,,,,,,
LIMT,Limuru Tea Plc,,,,,,,,,
SASN,Sasini Plc,,,,,,,,,
WTK,Williamson Tea Kenya Plc,,,,,,,,,
CGEN,Car and General (K) Ltd,,,,,,,,,
ABSA,ABSA Bank Kenya Plc,,,,,,,,,
BKG,BK Group Plc,,,,,,,,,
COOP,Co-operative Bank of Kenya Ltd,,,,,,,,,
DTK,Diamond Trust Bank Kenya Ltd,,,,,,,,,
EQTY,Equity Group Holdings Plc,,,,,,,,,
HFCK,HF Group Ltd,,,,,,,,,
IMH,I & M Holdings Plc,,,,,,,,,
KCB,KCB Group Plc,,,,,,,,,
NBK,National Bank of Kenya Ltd,,,,,,,,,
NCBA,NCBA Group Plc,,,,,,,,,
SBIC,Stanbic Holdings Plc,,,,,,,,,
SCBK,Standard Chartered Bank Kenya Ltd,,,,,,,,,
DCON,Deacons (East Africa) Plc,,,,,,,,,
EVRD,Eveready East Africa Ltd,,,,,,,,,
XPRS,Express Kenya Plc,,,,,,,,,
HBE,Homeboyz Entertainment Plc,,,,,,,,,
KQ,Kenya Airways Plc,,,,,,,,,
LKL,Longhorn Publishers Plc,,,,,,,,,
NBV,Nairobi Business Ventures Ltd,,,,,,,,,
NMG,Nation Media Group Plc,,,,,,,,,
SMER,Sameer Africa Plc,,,,,,,,,
SGL,Standard Group Plc,,,,,,,,,
TPSE,TPS Eastern Africa (Serena) Ltd,,,,,,,,,
UCHM,Uchumi Supermarket Plc,,,,,,,,,
SCAN,WPP ScanGroup Plc,,,,,,,,,
ARM,ARM Cement Plc,,,,,,,,,
BAMB,Bamburi Cement Ltd,,,,,,,,,
CRWN,Crown Paints Kenya Plc,,,,,,,,,
CABL,East African Cables Plc,,,,,,,,,
PORT,East African Portland Cement Ltd,,,,,,,,,
KEGN,Kenya Electricity Generating Company Plc,,,,,,,,,
KPLC-P4,KPLC-P4,,,,,,,,,
KPLC-P7,KPLC-P7,,,,,,,,,
KPLC,Kenya Power and Lighting Company Plc,,,,,,,,,
TOTL,TotalEnergies Marketing Kenya Plc,,,,,,,,,
UMME,Umeme Ltd,,,,,,,,,
BRIT,Britam Holdings Plc,,,,,,,,,
CIC,CIC Insurance Group Ltd,,,,,,,,,
JUB,Jubilee Holdings Ltd,,,,,,,,,
KNRE,Kenya Re-Insurance Corporation Ltd,,,,,,,,,
LBTY,Liberty Kenya Holdings Ltd,,,,,,,,,
SLAM,Sanlam Kenya Plc,,,,,,,,,
CTUM,Centum Investment Company Plc,,,,,,,,,
HAFR,Home Afrika Ltd,,,,,,,,,
KURV,Kurwitu Ventures Ltd,,,,,,,,,
OCH,Olympia Capital Holdings Ltd,,,,,,,,,
TCL,Trans-Century Plc,,,,,,,,,
NSE,Nairobi Securities Exchange Plc,,,,,,,,,
BOC,BOC Kenya Plc,,,,,,,,,
BAT,British American Tobacco Kenya Plc,,,,,,,,,
CARB,Carbacid Investments Plc,,,,,,,,,
EABL,East African Breweries Ltd,,,,,,,,,
FTGH,Flame Tree Group Holdings Ltd,,,,,,,,,
ORCH,Kenya Orchards Ltd,,,,,,,,,
MSC,Mumias Sugar Company Ltd,,,,,,,,,
UNGA,Unga Group Ltd,,,,,,,,,
SCOM,Safaricom Plc,,,,,,,,,
LAPR,Laptrust Imara Income-REIT,,,,,,,,,
GLD,ABSA NewGold ETF,,,,,,,,,
^N10I,NSE 10-Share Index,,,,,,,,,
^N20I,NSE 20-Share Index,,,,,,,,,
^N25I,NSE 25-Share Index,,,,,,,,,
^NASI,NSE All-Share Index,,,,,,,,,
^ZKEQTK,Zamara Kenya Equity Index (KES),,,,,,,,,
^ZKEQTU,Zamara Kenya Equity Index (USD),,,,,,,,,
EGAD,Eaagads Ltd,,,,,,,,,
KUKZ,Kakuzi Plc,,,,,,,,,
KAPC,Kapchorua Tea Kenya Plc,,,,,,,,,
LIMT,Limuru Tea Plc,,,,,,,,,
SASN,Sasini Plc,,,,,,,,,
WTK,Williamson Tea Kenya Plc,,,,,,,,,
CGEN,Car and General (K) Ltd,,,,,,,,,
ABSA,ABSA Bank Kenya Plc,,,,,,,,,
BKG,BK Group Plc,,,,,,,,,
COOP,Co-operative Bank of Kenya Ltd,,,,,,,,,
DTK,Diamond Trust Bank Kenya Ltd,,,,,,,,,
EQTY,Equity Group Holdings Plc,,,,,,,,,
HFCK,HF Group Ltd,,,,,,,,,
IMH,I & M Holdings Plc,,,,,,,,,
KCB,KCB Group Plc,,,,,,,,,
NBK,National Bank of Kenya Ltd,,,,,,,,,
NCBA,NCBA Group Plc,,,,,,,,,
SBIC,Stanbic Holdings Plc,,,,,,,,,
SCBK,Standard Chartered Bank Kenya Ltd,,,,,,,,,
DCON,Deacons (East Africa) Plc,,,,,,,,,
EVRD,Eveready East Africa Ltd,,,,,,,,,
XPRS,Express Kenya Plc,,,,,,,,,
HBE,Homeboyz Entertainment Plc,,,,,,,,,
KQ,Kenya Airways Plc,,,,,,,,,
LKL,Longhorn Publishers Plc,,,,,,,,,
NBV,Nairobi Business Ventures Ltd,,,,,,,,,
NMG,Nation Media Group Plc,,,,,,,,,
SMER,Sameer Africa Plc,,,,,,,,,
SGL,Standard Group Plc,,,,,,,,,
TPSE,TPS Eastern Africa (Serena) Ltd,,,,,,,,,
UCHM,Uchumi Supermarket Plc,,,,,,,,,
SCAN,WPP ScanGroup Plc,,,,,,,,,
ARM,ARM Cement Plc,,,,,,,,,
BAMB,Bamburi Cement Ltd,,,,,,,,,
CRWN,Crown Paints Kenya Plc,,,,,,,,,
CABL,East African Cables Plc,,,,,,,,,
PORT,East African Portland Cement Ltd,,,,,,,,,
KEGN,Kenya Electricity Generating Company Plc,,,,,,,,,
KPLC-P4,KPLC-P4,,,,,,,,,
KPLC-P7,KPLC-P7,,,,,,,,,
KPLC,Kenya Power and Lighting Company Plc,,,,,,,,,
TOTL,TotalEnergies Marketing Kenya Plc,,,,,,,,,
UMME,Umeme Ltd,,,,,,,,,
BRIT,Britam Holdings Plc,,,,,,,,,
CIC,CIC Insurance Group Ltd,,,,,,,,,
JUB,Jubilee Holdings Ltd,,,,,,,,,
KNRE,Kenya Re-Insurance Corporation Ltd,,,,,,,,,
LBTY,Liberty Kenya Holdings Ltd,,,,,,,,,
SLAM,Sanlam Kenya Plc,,,,,,,,,
CTUM,Centum Investment Company Plc,,,,,,,,,
HAFR,Home Afrika Ltd,,,,,,,,,
KURV,Kurwitu Ventures Ltd,,,,,,,,,
OCH,Olympia Capital Holdings Ltd,,,,,,,,,
TCL,Trans-Century Plc,,,,,,,,,
NSE,Nairobi Securities Exchange Plc,,,,,,,,,
BOC,BOC Kenya Plc,,,,,,,,,
BAT,British American Tobacco Kenya Plc,,,,,,,,,
CARB,Carbacid Investments Plc,,,,,,,,,
EABL,East African Breweries Ltd,,,,,,,,,
FTGH,Flame Tree Group Holdings Ltd,,,,,,,,,
ORCH,Kenya Orchards Ltd,,,,,,,,,
MSC,Mumias Sugar Company Ltd,,,,,,,,,
UNGA,Unga Group Ltd,,,,,,,,,
SCOM,Safaricom Plc,,,,,,,,,
LAPR,Laptrust Imara Income-REIT,,,,,,,,,
GLD,ABSA NewGold ETF,,,,,,,,,
^N10I,NSE 10-Share Index,,,,,,,,,
^N20I,NSE 20-Share Index,,,,,,,,,
^N25I,NSE 25-Share Index,,,,,,,,,
^NASI,NSE All-Share Index,,,,,,,,,
^ZKEQTK,Zamara Kenya Equity Index (KES),,,,,,,,,
^ZKEQTU,Zamara Kenya Equity Index (USD),,,,,,,,,
EGAD,Eaagads Ltd,,,,,,,,,
KUKZ,Kakuzi Plc,,,,,,,,,
KAPC,Kapchorua Tea Kenya Plc,,,,,,,,,
LIMT,Limuru Tea Plc,,,,,,,,,
SASN,Sasini Plc,,,,,,,,,
WTK,Williamson Tea Kenya Plc,,,,,,,,,
CGEN,Car and General (K) Ltd,,,,,,,,,
ABSA,ABSA Bank Kenya Plc,,,,,,,,,
BKG,BK Group Plc,,,,,,,,,
COOP,Co-operative Bank of Kenya Ltd,,,,,,,,,
DTK,Diamond Trust Bank Kenya Ltd,,,,,,,,,
EQTY,Equity Group Holdings Plc,,,,,,,,,
HFCK,HF Group Ltd,,,,,,,,,
IMH,I & M Holdings Plc,,,,,,,,,
KCB,KCB Group Plc,,,,,,,,,
NBK,National Bank of Kenya Ltd,,,,,,,,,
NCBA,NCBA Group Plc,,,,,,,,,
SBIC,Stanbic Holdings Plc,,,,,,,,,
SCBK,Standard Chartered Bank Kenya Ltd,,,,,,,,,
DCON,Deacons (East Africa) Plc,,,,,,,,,
EVRD,Eveready East Africa Ltd,,,,,,,,,
XPRS,Express Kenya Plc,,,,,,,,,
HBE,Homeboyz Entertainment Plc,,,,,,,,,
KQ,Kenya Airways Plc,,,,,,,,,
LKL,Longhorn Publishers Plc,,,,,,,,,
NBV,Nairobi Business Ventures Ltd,,,,,,,,,
NMG,Nation Media Group Plc,,,,,,,,,
SMER,Sameer Africa Plc,,,,,,,,,
SGL,Standard Group Plc,,,,,,,,,
TPSE,TPS Eastern Africa (Serena) Ltd,,,,,,,,,
UCHM,Uchumi Supermarket Plc,,,,,,,,,
SCAN,WPP ScanGroup Plc,,,,,,,,,
ARM,ARM Cement Plc,,,,,,,,,
BAMB,Bamburi Cement Ltd,,,,,,,,,
CRWN,Crown Paints Kenya Plc,,,,,,,,,
CABL,East African Cables Plc,,,,,,,,,
PORT,East African Portland Cement Ltd,,,,,,,,,
